transaction_id,customer_id,product_category,amount,region,payment_mode,last_updated
1001,501,Apparel,12233.16,Central,Credit Card,2025-02-07 00:00:00
1002,502,Electronics,3035.28,Central,Net Banking,2025-01-14 00:00:00
1003,503,Furniture,452.29,South,UPI,2024-09-24 00:00:00
1004,504,Furniture,6153.8,South,Debit Card,2024-12-25 00:00:00
1005,505,Grocery,6720.73,North,Credit Card,2024-06-07 00:00:00
1006,506,Electronics,2872.47,South,Cash,2024-10-14 00:00:00
1007,507,Apparel,1487.3,North,Net Banking,2024-05-22 00:00:00
1008,508,Home Appliances,10815.29,South,Net Banking,2024-06-04 00:00:00
1009,509,Home Appliances,3026.23,East,Cash,2025-01-10 00:00:00
1010,510,Furniture,10957.98,South,Cash,2025-02-07 00:00:00
1011,511,Home Appliances,4494.16,Central,Credit Card,2024-10-15 00:00:00
1012,512,Apparel,11118.48,Central,Net Banking,2024-06-20 00:00:00
1013,513,Grocery,12965.41,West,Credit Card,2024-08-28 00:00:00
1014,514,Furniture,672.87,Central,Net Banking,2024-06-28 00:00:00
1015,515,Electronics,6267.33,South,Net Banking,2024-12-22 00:00:00
1016,516,Home Appliances,2137.27,North,Debit Card,2024-09-27 00:00:00
1017,517,Furniture,16526.13,Central,UPI,2024-08-09 00:00:00
1018,518,Electronics,16308.98,Central,Debit Card,2024-04-03 00:00:00
1019,519,Apparel,10743.13,East,Cash,2024-03-25 00:00:00
1020,520,Apparel,13332.97,North,UPI,2024-04-28 00:00:00
1021,521,Grocery,14769.33,East,UPI,2024-03-04 00:00:00
1022,522,Grocery,3357.79,West,Credit Card,2025-02-26 00:00:00
1023,523,Grocery,9532.4,Central,Net Banking,2025-01-18 00:00:00
1024,524,Furniture,4513.36,South,UPI,2024-09-06 00:00:00
1025,525,Home Appliances,3173.09,East,Cash,2024-05-25 00:00:00
1026,526,Apparel,12338.39,South,Net Banking,2024-12-13 00:00:00
1027,527,Apparel,3363.12,North,Net Banking,2024-03-28 00:00:00
1028,528,Furniture,7836.42,East,Credit Card,2024-08-18 00:00:00
1029,529,Electronics,4966.12,West,UPI,2025-02-07 00:00:00
1030,530,Grocery,10538.07,South,Credit Card,2024-09-02 00:00:00
1031,531,Electronics,3349.51,South,UPI,2024-10-06 00:00:00
1032,532,Grocery,9616.16,South,Cash,2024-10-28 00:00:00
1033,533,Apparel,8157.89,North,Credit Card,2025-01-16 00:00:00
1034,534,Home Appliances,3759.26,Central,Credit Card,2024-07-06 00:00:00
1035,535,Grocery,8960.77,South,Debit Card,2025-01-25 00:00:00
1036,536,Electronics,11693.88,Central,Net Banking,2025-01-11 00:00:00
1037,537,Electronics,14175.78,Central,Cash,2024-06-24 00:00:00
1038,538,Furniture,18067.35,North,Credit Card,2024-04-03 00:00:00
1039,539,Apparel,15156.12,Central,Debit Card,2024-05-15 00:00:00
1040,540,Apparel,4262.02,North,Cash,2024-03-16 00:00:00
1041,541,Grocery,16518.51,Central,Credit Card,2024-09-17 00:00:00
1042,542,Furniture,18030.85,East,Net Banking,2025-01-05 00:00:00
1043,543,Apparel,1643.88,North,Net Banking,2025-02-23 00:00:00
1044,544,Furniture,19487.01,Central,Debit Card,2024-11-08 00:00:00
1045,545,Furniture,2383.42,Central,UPI,2024-06-17 00:00:00
1046,546,Grocery,18481.89,Central,Cash,2024-09-20 00:00:00
1047,547,Furniture,16886.24,North,Net Banking,2024-06-18 00:00:00
1048,548,Furniture,6072.93,East,UPI,2024-11-27 00:00:00
1049,549,Furniture,6522.61,East,Debit Card,2024-04-19 00:00:00
1050,550,Home Appliances,12049.38,South,Debit Card,2024-09-30 00:00:00
